time,fluxV404,fluxErrV404,fluxC4,fluxErrC4
0.0,157.18782768869278,30.323700053222613,-3.7668895660978663,27.625689949652774
1.00009985268116,192.23880525451645,30.361848339424142,132.57945280952777,27.527433748996057
2.0002003759145737,222.03984947837841,30.871135047579852,109.8638546535706,27.780202704048286
3.0003002285957336,160.3295015521021,30.944162672026998,40.09793729270287,27.891076058427927
4.000400081276894,219.04118328065186,31.242575284821825,119.0505845521341,28.280418155323378
5.000500604510307,311.962525789014,30.495225514669976,127.55508225222036,28.67174339890413
6.00059911608696,278.0558612036692,30.58563243302748,155.47801807723886,28.791969788045535
7.000700980424881,278.45328755560087,30.677742756487614,100.90547131130415,28.596446897956785
8.000799492001534,135.59159629470471,30.044083091155283,-25.449157563136442,27.96540330772434
9.000900015234947,330.8382985794304,31.07534846571329,34.67847928998023,27.514360235646524
10.000999867916107,141.73893360645036,30.580080341614238,40.469961691923025,28.410317944733382
11.00110039114952,150.24823591084646,30.47384903345526,11.42417833674078,28.204241496909283
12.00120024383068,230.22099399072232,30.885046393010796,-50.648932387068506,27.819062658171326
13.00130009651184,474.99042913353685,31.67534736845898,14.198648302752295,28.228556599022845
14.001400619745255,218.77056280737534,31.14467407433508,92.75595412615975,28.57210079876232
15.001499131321907,218.71842042306054,30.89218515447737,11.788963566771029,28.094238922444287
16.001600995659828,105.87318466959557,30.641628933461185,96.45587401588323,28.11173155612616
17.00169950723648,179.16100000582142,30.915534814854162,-41.28744097291899,28.22381057389095
18.001800030469894,132.55714890183867,30.317156883916756,82.79802723432508,27.99192325700434
26.316426023840904,68.5167860771373,26.598354608011945,99.59879384037471,24.456844281580505
27.316525876522064,342.40219768845395,25.409869702740686,177.21597872456584,23.22485243811805
28.316626399755478,140.08887940804007,26.007056567539124,-70.87796031756838,24.419715422987554
29.316726252436638,-62.275838924211094,21.343237591169963,316.72334767403333,20.735530275887136
47.31852628290653,86.65949998497939,26.010303321098586,-98.44873179730494,24.02851889838049
48.318626806139946,83.5859118427522,25.292141730096173,22.202873323745237,23.489045115485727
49.3187253177166,18.921597235715655,22.109247149804855,-66.36405740643379,21.372966535753303
54.08293202519417,132.63914374972776,23.26632714964526,-14.976676584095967,21.98399085921692
60.08353181183338,136.10854175004744,22.939195233266343,177.84488196191637,21.876375269456346
61.08363166451454,269.3314694043238,27.93164756052547,30.929873097279497,25.656726503623542
62.083732187747955,114.18047731224952,28.054074517837023,50.98071721021725,25.705300645417612
63.083832040429115,8.73578344462149,28.190367995388257,74.51744850665696,26.047944795828595
64.08393256366253,86.9325688519896,28.495417190059896,-3.7707569973837587,26.17666492959961
65.08403107523918,206.49370687468084,29.10296139477233,37.340983213906455,26.189046475771804
66.0841329395771,284.2851970197252,28.123782553916985,-21.731321322201055,26.18457525390138
67.08423145115376,75.96946216212656,28.445958862310494,21.101639050935855,26.022551497409715
68.08433130383492,115.70855223788566,28.923915701282134,-60.292960052680584,26.773094123774275
69.08443182706833,345.2154808272598,29.465222335416513,-20.097879198869684,27.083806450629822
70.08453167974949,-9.249592790921838,29.498150347089446,88.8208355783993,27.577340978339763
71.0846322029829,173.76001683231993,29.627658802138843,92.62953355116557,27.72119845893544
72.08473205566406,202.74013478838495,29.75896650964144,51.210453966371816,27.31027937234954
73.08483257889748,148.79362865815165,29.53477125736778,36.824487000678275,27.571643027455814
74.08493109047413,44.65992453415473,29.866008460485748,106.91857412138663,27.92085959196081
75.08503295481205,267.72700495908884,30.025927674539616,-6.048749706174479,27.682956026346858
76.0851314663887,58.73800803359844,29.29561903945646,-41.88696369064038,27.308456497160133
77.08523131906986,111.87521860236154,30.238367739276498,68.94819498018613,27.577337321106885
78.08533184230328,200.8560125127386,30.360955210727713,107.13527220662687,27.890267630339817
80.3327601402998,210.4505001541214,30.627092783521906,-86.63784088897805,27.516548435090193
81.33285999298096,129.45222626010218,30.299550789294436,-18.60995975956406,27.67435922499486
82.33296051621437,135.6383703256984,30.314897582414826,88.70963450213914,27.844598344027336
83.33306036889553,75.33712067078059,30.253143840599297,32.564120458270196,27.318651797341303
84.33316022157669,36.62765178451902,29.697783696950385,93.4981485560069,27.342897415530356
85.3332607448101,169.3043343077643,28.814801936704857,149.38428536090697,27.64290016802152
86.33335925638676,-12.29573149138736,28.471052101224434,-124.85774383027436,27.05154782652042
87.33346112072468,185.271862122613,29.51190189937385,85.44950977032879,26.68415357529418
88.33355963230133,201.02612737092102,29.18709830032505,95.81508949660228,27.558519749856305
89.33366015553474,268.77386341557786,29.791987835447753,27.495659789189602,27.568353887858635
90.3337600082159,81.60813172285849,29.219373288856037,-31.87116418008172,27.173936618839416
91.33386053144932,64.46981162407747,29.4053120598777,69.94998570059573,27.597088655487735
92.33396038413048,173.34394373994155,30.159212741978507,55.54370082049575,27.886496324276454
93.33406023681164,279.065052806255,30.461272664291762,-52.03268899947593,27.415525431800976
94.33416076004505,166.8953294677561,30.71920315537905,30.781755050538944,27.821873703271322
95.3342592716217,129.7654441158401,30.489368121515447,-24.74497261500789,27.694316494819187
96.33436113595963,31.253793465047675,29.537264663039178,-36.753327430012995,27.34802510096315
97.33445964753628,94.8648214301056,30.005516728565553,-0.9308773545909412,27.237018684535364
98.33456017076969,73.7364072373854,30.059182951945104,32.56588866235561,28.057307074971945
99.33466002345085,186.1861693456737,30.604337036263487,-85.13123027788839,27.54278387977408
100.33476054668427,96.61440228098085,29.729037588172435,-60.55089936612458,27.004140649467498
101.33486039936543,250.565009989785,29.761517028137316,137.03893844863455,27.073155569545616
102.33496025204659,121.10506359584245,29.343930098092553,26.403623276436935,27.77661740897819
103.33506077528,9.079823558694383,29.066467530260457,-149.3259059615388,27.437217127919347
104.33515928685665,163.38484455492008,29.387707181321606,-3.9492372018759947,27.643994394490186
106.23253785073757,68.72767518385217,28.956803826720428,-39.87452320470579,27.014538038105613
107.23263837397099,22.778860241638974,28.697010086016903,72.81870101166972,26.878361371995908
108.23273688554764,64.94411492382599,28.636074360995355,-8.8149942512178,26.656489836343454
109.23283874988556,-4.28851551740261,29.292615816093583,13.233336132606205,27.2136998845629
110.23293860256672,241.8813677499239,29.803192021824273,105.36133717598297,27.465980378371817
111.23303711414337,12.056025721185675,29.21853495598771,21.732687080216177,27.44986793026937
113.23323749005795,-121.76593964002565,28.076713778051015,-2.032713754503905,26.228945700514977
114.23333801329136,271.0579097715998,28.308831701807488,84.08798133335192,25.95889329761391
115.23343786597252,-68.67235402726457,27.401088833353864,-78.89601274261139,25.22452404621474
116.23353838920593,106.78116136159699,26.410276979095418,63.24318832045347,25.28478468164995
117.23363690078259,244.4620215781239,27.55088592952952,174.4082902052866,25.4981895865566
118.2337387651205,-26.634314767471842,26.46897189243911,-66.83238550463743,25.51189131598737
119.23383861780167,-208.28705390109545,27.18139732857845,-85.3316909532617,25.33315286009948
120.23393712937832,91.20529022842048,26.97029040261833,31.036850125483962,26.00221983919107
121.23403765261173,101.75948796126029,28.25611419108033,26.27294492485833,26.757965623447184
